Title of Publication,Authors,Year of Publication/Posting for Preprints,Study Design/Method of Analysis (https://research.library.gsu.edu/c.php?g=115595&p=755213),Primary and or Secondary Outcome Variable,General Primary Outcome,Rationale/Main Goal,Published in Special Issue (y/n),"Study Location (City, State, Country)",Country,Implicit/Explicit mention of Health Equity,Buckets A vs Not Bucket A,Notes,,,,,,,,,,,,,,,,,
Neurovirulent vaccine-derived polioviruses in sewage from highly immunepopulations,"Shulman, Lester M; Manor, Yossi; Sofer, Danit; Handsher, Rachel; Swartz, Tiberio; Delpeyroux, Francis; Mendelson, Ella",2006,Report,Presene/absence of Polio virus (VDPVs) in sewage; Phylogenetic analysis of isolated strains,Polio,To identify evolutionary clusters of polio virus VDPVs in the presence of highly immunized population in Israel,No,Israel,Israel,None,Bucket A,Brief discussion of age-related immunity ,,,,,,,,,,,,,,,,,
SARS-CoV-2 concentration in wastewater consistently predicts trends inCOVID-19 case counts by at least two days across multiple WWTP scale,"Swift, Candice L; Isanovic, Mirza; Correa Velez, Karlen E; Norman, R Sean",2023,Cross sectional observational study,Correlation between COVID-19 Case counts and,COVID-19,To identify correlations between SARS-CoV-2 found in influents of wastewater plants and corresponding daily case counts,No,"South Carolina, USA",USA,None,Bucket A,No real discussion of health equity,,,,,,,,,,,,,,,,,
"COVID-19 patients age, comorbidity profiles and clinical presentationrelated to the SARS-CoV-2 UK-variant spread in the Southeast of France","Courjon, Johan; Contenti, Julie; Demonchy, Elisa; Levraut, Jacques; Barbry, Pascal; Rios, Géraldine; Dellamonica, Jean; Chirio, David; Bonnefoy, Caroline; Giordanengo, Valérie; Carles, Michel",2021,Observational study,Sequened SARS-CoV-2 Data from wastewater and,COVID-19,To identify the spread of the SARS-CoV-2 UK variant and correlate with comborditiy profiles/clinical presentation,No,France,France,Implict,Not Bucket A,"Brief discussion of differences by basic demographics (i.e. age, sex, comobrodities) shift towards younger populations with greater social conseuqences",,,,,,,,,,,,,,,,,
"Wastewater-based epidemiology in Beijing, China: Prevalence of antibioticuse in flu season and association of pharmaceuticals and personal careproducts with socioeconomic characteristics","Zhang, Yizhe; Duan, Lei; Wang, Bin; Du, Yulin; Cagnetta, Giovanni; Huang, Jun; Blaney, Lee; Yu, Gang",2019,Observational study,Estimate sewershed population and antibotic consumption,Antibiotics/Resistance,To identify the average per capita consumption of antibiotics and prevalence ofusage during Beijing flu season and evalaute the impact of antibiotic control measures,No,"Beijing, China",China,Implict,Not Bucket A,Brief discussion of associations between antibotic consumption and socioeconomic characteristics,,,,,,,,,,,,,,,,,
Nationwide public perceptions regarding the acceptance of using wastewaterfor community health monitoring in the United States,"LaJoie, A Scott; Holm, Rochelle H; Anderson, Lauren B; Ness, Heather D; Smith, Ted",2022,Survey,80 Item survey using Likert Scale that assessed 1) knowledge of sewer monitoring 2) demographic information 3) privacy concerns surrounding wastewater monitoring,NA,To identify concerns and public perceptions of using wastewater for health monitoring purposes,No,USA,USA,Explicit,Not Bucket A ,"While individuals were not concerned about issues with about the scale of monitoring (i.e. community level data was acceptable) and supported the use of montoriing for environemntal and bioterrorist threaths, individuals did not want personal resisdences to be sampled. This study directly informs",,,,,,,,,,,,,,,,,
Wastewater-based epidemiological surveillance to monitor the prevalence ofSARS-CoV-2 in developing countries with onsite sanitation facilities,"Jakariya; Ahmed, Firoz; Islam, Md Aminul; Al Marzan, Abdullah; Hasan, Mohammad Nayeem; Hossain, Maqsud; Ahmed, Tanvir; Hossain, Ahmed; Reza, Hasan Mahmud; Hossen, Foysal; Nahla, Turasa; Rahman, Mohammad Moshiur; Bahadur, Newaz Mohammed; Islam, Md Tahmidul; Didar-Ul-Alam; Mow, Nowrin; Jahan, Hasin; Barceló, Damiá; Bibby, Kyle; Bhattacharya, Prosun",2022,Surveillence Study,SARS-CoV-2 Wastewater genetic information,COVID-19,To identify optimal locations for rural hotspot based sampling and urban drain based sampling in,No,Bangladesh,Bangladesh,None,Bucket A,Briefly discussed sptial distribution of SARS-CoV-2 genetic materials and identified the potential for community level disease monitroing,,,,,,,,,,,,,,,,,
National Wastewater Reconnaissance of Analgesic Consumption in Australia,"Ahmed, Fahad; Tscharke, Benjamin; O'Brien, Jake W; Hall, Wayne D; Cabot, Peter J; Sowa, P Marcin; Samanipour, Saer; Thomas, Kevin V",2023,Surveillance Study,Analgesic concentration in water,Illicit/Nonillicit Drugs,To leverage wastewater to understand how pain is distributed spatially and by socioeconomic status,No,Australia,Australia,Implicit,Not Bucket A,Briefly discussed which parts of Australia identified greater burdens of pain (i.e. regional and remote sites had a higher concentration of opioid anelgistcs) ( and showed correlations with different socioeconomic descriptors showing that pain affected all socioeconomic groups (None),,,,,,,,,,,,,,,,,
Identification of critical control points for antibiotic resistance discharge in sewers,Alexander J; Norman Hembach N; Schwartz T,2022,Surveillance Study ,Antibiotic resistance gene presence/quantity ,Antibiotics/Resistance,To identify critical points of contamination of wastewater with antibiotics to localize efforts for the prevention of contamination   ,No,Germany,Germany,None,Bucket A,,,,,,,,,,,,,,,,,,
"Dependency of sanitation infrastructure on the discharge of faecalcoliform and SARS-CoV-2 viral RNA in wastewater from COVID and non-COVIDhospitals in Dhaka, Bangladesh","Amin, Nuhu; Haque, Rehnuma; Rahman, Md Ziaur; Rahman, Mohammed Ziaur; Mahmud, Zahid Hayat; Hasan, Rezaul; Islam, Md Tahmidul; Sarker, Protim; Sarker, Supriya; Adnan, Shaikh Daud; Akter, Nargis; Johnston, Dara; Rahman, Mahbubur; Liu, Pengbo; Wang, Yuke; Shirin, Tahmina; Bhattacharya, Prosun",2023,Surveillance Study ,SARS-CoV-2 RNA gene detection in hospital wastewater,COVID-19,To identify the concentration and presence of SARS-CoV-2 and E. coli to evaluate the need for wastewater treatment technoloiges,No,Bangladesh,Bangladesh,None,Bucket A,Briefly identified that hospitals in low-income settings may be sites for outbreak and deserve more monitoring and treatment technology allocation ,,,,,,,,,,,,,,,,,
The use of wastewater analysis in forensic intelligence: drug consumptioncomparison between Sydney and different European cities,"Bannwarth, Anne; Morelato, Marie; Benaglia, Lisa; Been, Frederic; Esseiva, Pierre; Delemont, Olivier; Roux, Claude",2019,Surveillance Study ,Drug and metabolite concentration in wastewater,Illicit/Nonillicit Drugs,To identify differences in drug consumption between sydney and other European cities and leverage it for forensic purposes,No,"Sydney, Australia ",Australia,None,Bucket A,Uses wastwater to identify illicit drug use which could be used to aid law enforcement and does not consider the impacts of that,,Maybe,,,,,,,,,,,,,,,
A novel approach for monitoring tobacco use in local communities bywastewater analysis,"Castiglioni, Sara; Senta, Ivan; Borsotti, Andrea; Davoli, Enrico; Zuccato, Ettore",2014,Surveillance Study ,Urinary metabolites of nicotine detection in urban wastewater,Illicit/Nonillicit Drugs,To identify the ability of wastewater to identify nicotine metabolites and estimate the nubmer of cigarttes smoked as compared to population surveys,No,"Milan, Italy",Italy,None,Bucket A,Discusses the genral potentail for wastewater to be used for illciit drug monitoring,,Maybe,,,,,,,,,,,,,,,
Parallel deployment of passive and composite samplers for surveillance andvariant profiling of SARS-CoV-2 in sewage,"Cha, Gyuhyon; Graham, Katherine E; Zhu, Kevin J; Rao, Gouthami; Lindner, Blake G; Kocaman, Kumru; Woo, Seongwook; D'amico, Isabelle; Bingham, Lilia R; Fischer, Jamie M; Flores, Camryn I; Spencer, John W; Yathiraj, Pranav; Chung, Hayong; Biliya, Shweta; Djeddar, Naima; Burton, Liza J; Mascuch, Samantha J; Brown, Joe; Bryksin, Anton; Pinto, Ameet; Hatt, Janet K; Konstantinidis, Konstantinos T",2022,Surveillance Study ,"SARS-CoV-2 N1 and N2, as well as a fecal strength indicator, PMMoV, by ddRT-PCR and applied tiled amplicon sequencing of the SARS-CoV-2 genome",COVID-19,To identify optimal sampling strategies for sewage surveillance on college campuses (i.e. passive sampling with Moore swabs vs time-weighted composite grab) ,No,USA,USA,None,Bucket A,"When attempting to match wastewater to clinical data, acknowledged that since students had to opt into clinical testing, it was not fully representative",,,,,,,,,,,,,,,,,
"Building health system resilience and pandemic preparedness usingwastewater-based epidemiology from SARS-CoV-2 monitoring in Bengaluru,India","Chaudhuri, Angela; Pangaria, Aditya; Sodhi, Chhavi; Kumar, Nitish, V; Harshe, Shirish; Parikh, Neha; Shridhar, Varsha",2023,Surveillance Study ,SARS-CoV-2 RNA samples from wastewater,COVID-19,To employ an equity based approach to wastewater surveillance for COVID-19 in India ,No,"Bengaluru, India ",India,Explicit,Not Bucket A ,"Active consideration of potential discrimination in site selection, made an effort to identify areas, connected to shanty towns without proper access to waste management facilities, additionally ensured that data is publically accesible",,,,,,,,,,,,,,,,,
Advancing the Use of Fecal Sludge for Timelier and Better-QualityEpidemiological Data in Low- and Middle-Income Countries for PandemicPrevention,"Chigwechokha, Petros; Street, Renée; Holm, Rochelle H",2022,Viewpoint,NA,NA,To describe how to use fecal sludge for timlier/better quality epidemiological data in LMICs for pandemic preparedness and prevention,"Yes (Special Issue: Data Science for Advancing Environmental Science, Engineering, and Technology)",NA,NA,Explicit,Not Bucket A ,"Discussion of need for better quality epidemiligcal data, and how that is acutely needed in LMICs, discussion of the various barriers to wastewater surveillance",,,,,,,,,,,,,,,,,
A nationwide indicator to smooth and normalize heterogeneous SARS-CoV-2RNA data in wastewater,"Cluzel, Nicolas; Courbariaux, Marie; Wang, Siyun; Moulin, Laurent; Wurtzer, Sébastien; Bertrand, Isabelle; Laurent, Karine; Monfort, Patrick; Gantzer, Christophe; Guyader, Soizick Le; Boni, Mickaël; Mouchel, Jean-Marie; Maréchal, Vincent; Nuel, Grégory; Maday, Yvon; Obépine consortium",2021,Surveillance Study ,SARS-CoV-2 RNA samples from wastewater and wastewater indicator,COVID-19,To identify the effectiveness of a wastewater indicator in smoothing trends in SARS-CoV-2 Surveillance,No,France,France,None,Bucket A,,,,,,,,,,,,,,,,,,
Urinary concentrations of bisphenol analogues in the south of Chinapopulation and their contribution to the per capital mass loads inwastewater,"Wang, Hao; Tang, Shaoyu; Zhou, Xi; Gao, Rui; Liu, Zehua; Song, Xiaofei; Zeng, Feng",2021,Surveillance Study ,Detection of Bisphenols in wastewater treatment plants ,Chemical Exposures,To identify parent compounds of bisphenols that are detrimental for human health and provide trends in human exposure of BPs,No,"Guangzhou, China",China,None,Bucket A,,,,,,,,,,,,,,,,,,
Wastewater Sample Site Selection to Estimate Geographically ResolvedCommunity Prevalence of COVID-19: A Sampling Protocol Perspective,"Yeager, R; Holm, R H; Saurabh, K; Fuqua, J L; Talley, D; Bhatnagar, A; Smith, T",2021,Surveillance Study,Methods to develop sewer system smapling approach at community scale,NA,Identify sampling design that allows for higher spatial surveillance ,No,"Jefferson County, Kentucky",USA,Implicit,Not Bucket A,Demographically distinct catchment areas were selected with high spatial resolution,,,,,,,,,,,,,,,,,
Monitoring SARS-CoV-2 variants alterations in Nice neighborhoods bywastewater nanopore sequencing,"Rios, Géraldine; Lacoux, Caroline; Leclercq, Vianney; Diamant, Anna; Lebrigand, Kévin; Lazuka, Adèle; Soyeux, Emmanuel; Lacroix, Sébastien; Fassy, Julien; Couesnon, Aurélie; Thiery, Richard; Mari, Bernard; Pradier, Christian; Waldmann, Rainer; Barbry, Pascal",2021,Surveillance Study,SARS-CoV-2 Varaints in wastewater samples ,COVID-19,Identify diversity in SARS-CoV-2 in wastewater sampling collected in different neighborhoods,,"Nice, France",France,Implicit,Bucket A,Attempted to take into account neighborhoods ,,,,,,,,,,,,,,,,,
"Spatial, temporal and socioeconomic patterns of illicit drug use in NewZealand assessed using wastewater-based epidemiology timed to coincidewith the census","Price, Mackay; Wilkins, Chris; Tscharke, Benjamin J; Baker, Tom; Mueller, Jochen F; Trowsdale, Sam",2021,Surveillance Study,"Methamphetamine, MDMA, and Cocaine presence in wasteater ",Illicit/Nonillicit Drugs,To contextualize illicit drug usage in populations by district and socioeconomic status  ,No,New Zealand,New Zealand,Implicit,Not Bucket A,"Implies that this data can inform who/what contributes to illicit drug usage to inform health policy, but does not necessarily consider the policing implications of this work",,,,,,,,,,,,,,,,,
Satellite imagery technology in public health: analysis of site catchmentareas for assessment of poliovirus circulation in Nigeria and Niger,"Takane, Marina; Yabe, Shizu; Tateshita, Yumiko; Kobayashi, Yusuke; Hino, Akihiko; Isono, Kazuo; Okayasu, Hiromasa; Diop, Ousmane M; Tadono, Takeo",2016,Report?,Catchment area identification using satellite imagery data,NA,To understand how statelite imagery data could be used to assess catchment area for poliovirus circulation,No,Nigeria; Niger,Niger,None,Bucket A,,,,,,,,,,,,,,,,,,
Monitoring substance use in prisons: Assessing the potential value ofwastewater analysis,"van Dyken, Emma; Thai, Phong; Lai, Foon Yin; Ort, Christoph; Prichard, Jeremy; Bruno, Raimondo; Hall, Wayne; Kirkbride, K Paul; Mueller, Jochen F",2014,Review,Results of WWA of illicit drug use in Australian prisons,Illicit/Nonillicit Drugs,"To explore the benefits and limitations, as well as the ethical and practical issues in using wastewater analysis (WWA) to measure levels of substance use in prisons",No,Australia,Australia,Implicit,Not Bucket A," Disucsses the ethical implciations of WWA of illicit drug use, including issues with identifiability that could prompt unjust police crackdowns- they describe the importance of de-identfying marganizailed districts. ",,,,,,,,,,,,,,,,,
Centralized and decentralized wastewater-based epidemiology to inferCOVID-19 transmission - A brief review,"Gonçalves, José; Torres-Franco, Andrés; Rodriguéz, Elisa; Diaz, Israel; Koritnik, Tom; Silva, Priscilla Gomes da; Mesquita, João R; Trkov, Marija; Paragi, Metka; Muñoz, Raúl; García-Encina, Pedro A",2022,Review,NA,NA,Review of the the centralized and decentralized appraoches that can be used to moinotr wastewater for COVID19 amd other viruses,No,NA,NA,None,Bucket A,,,,,,,,,,,,,,,,,,
SARS-CoV-2 Wastewater Surveillance for Public Health Action,"McClary-Gutierrez, Jill S; Mattioli, Mia C; Marcenac, Perrine; Silverman, Andrea I; Boehm, Alexandria B; Bibby, Kyle; Balliet, Michael; de Los Reyes, Francis L, 3rd; Gerrity, Daniel; Griffith, John F; Holden, Patricia A; Katehis, Dimitrios; Kester, Greg; LaCross, Nathan; Lipp, Erin K; Meiman, Jonathan; Noble, Rachel T; Brossard, Dominique; McLellan, Sandra L",2021,Review ,NA,NA,Discuss the limitations oppurtunities and challenges of SARA-CoV-2 wastewater data in public health action,No,NA,NA,None ,Bucket A,"Discussed the ability for wastewater to supplement existing biases in our surveillance system, but did not include social scientistis in their panel of experts used to create this work (participants only included environmental microbiology, engineering, wastewater, and public health experts and public health agencies) ",,,,,,,,,,,,,,,,,
An analysis of ethical issues in using wastewater analysis to monitorillicit drug use,"Hall, Wayne; Prichard, Jeremy; Kirkbride, Paul; Bruno, Raimondo; Thai, Phong K; Gartner, Coral; Lai, Foon Yin; Ort, Christoph; Mueller, Jochen F",2012,Review,NA,NA,"To discuss ethical issues that may arise in using WWA to monitor illicit drug use in the general population and in entertainment precincts, prisons, schools and work-places",No,NA ,NA ,Implicit,Not Bucket A,"Suggests that small catchment areas could indirectly affect communties by introducing stigma, but does not consider there to be major ethical issues",,,,,,,,,,,,,,,,,
Wastewater monitoring in tourist cities as potential sentinel sites for near real-time dynamics of imported SARS-CoV-2 variants,"Sangsanont, Jatuwat; Rattanakul, Surapong; Makkaew, Prasert; Precha, Nopadol; Rukthanapitak, Pratchaya; Sresung, Montakarn; Siri, Yadpiroon; Kitajima, Masaaki; Takeda, Tomoko; Haramoto, Eiji; Puenpa, Jiratchaya; Wanlapakorn, Nasamon; Poovorawan, Yong; Mongkolsuk, Skorn; Sirikanchana, Kwanrawee",2023,Surveillance Study,SARS-CoV-2 RNA samples from wastewater,COVID-19,To identify hotspots to serve as sentinel sites for WBE and determine whether chosen sentinel sites reflect clinical distribution patterns,No,"Bangkok, Thailand;Phuket, Thailand",Thailand,None,Bucket A,,,,,,,,,,,,,,,,,,
Safer at school early alert: an observational study of wastewater andsurface monitoring to detect COVID-19 in elementary schools,"Fielding-Miller, Rebecca; Karthikeyan, Smruthi; Gaines, Tommi; Garfein, Richard S; Salido, Rodolfo A; Cantu, Victor J; Kohn, Laura; Martin, Natasha K; Wynn, Adriane; Wijaya, Carrissa; Flores, Marlene; Omaleki, Vinton; Majnoonian, Araz; Gonzalez-Zuniga, Patricia; Nguyen, Megan; Vo, Anh V; Le, Tina; Duong, Dawn; Hassani, Ashkan; Tweeten, Samantha; Jepsen, Kristen; Henson, Benjamin; Hakim, Abbas; Birmingham, Amanda; De Hoff, Peter; Mark, Adam M; Nasamran, Chanond A; Rosenthal, Sara Brin; Moshiri, Niema; Fisch, Kathleen M; Humphrey, Greg; Farmer, Sawyer; Tubb, Helena M; Valles, Tommy; Morris, Justin; Kang, Jaeyoung; Khaleghi, Behnam; Young, Colin; Akel, Ameen D; Eilert, Sean; Eno, Justin; Curewitz, Ken; Laurent, Louise C; Rosing, Tajana; Knight, Rob;",2023,Surveillance Study,SARS-CoV-2 RNA samples from wastewater,COVID-19,to determine the effectiveness and accuracy of community-based passive wastewater and surface (environmental) surveillance to detect SARS-CoV-2 infection in neighborhood schools compared to weekly diagnostic (PCR) testing,No,"San Diego, California",USA,Explicit,Not Bucket A, Discusses how sampling processing costs vary across laboratories and some schools may be in counties without similar access that has implications for equity,,,,,,,,,,,,,,,,,
"What poo tells us: wastewater surveillance comes of age amid covid,monkeypox, and polio","Nelson, Bryn",2022,Feature,"Report of the role of sewage surveillance amidst threats of covid, monkeypox and polio",NA,,No,NA,NA,None,Bucket A,,,,,,,,,,,,,,,,,,
Detection of SARS-CoV-2 in Wastewater Northeast of Mexico City: Strategyfor Monitoring and Prevalence of COVID-19,"González-Reyes, José Roberto; Hernández-Flores, María de la Luz; Paredes-Zarco, Jesús Eduardo; Téllez-Jurado, Alejandro; Fayad-Meneses, Omar; Carranza-Ramírez, Lamán",2021,Surveillance Study ,SARS-CoV-2 RNA samples from wastewater,COVID-19,To determine prevaelnce of infection and obtain a range of COVID-19 cases in the main metropolitan zones of Mexico City,No,"Mexico City, Mexico",Mexico,None,Bucket A,,,,,,,,,,,,,,,,,,
"One-year surveillance of SARS-CoV-2 in wastewater from vulnerable urbancommunities in metropolitan São Paulo, Brazil","Barbosa, Mikaela Renata Funada; Garcia, Suzi Cristina; Bruni, Antonio de Castro; Machado, Flávio Silva; de Oliveira, Roberto Xavier; Dropa, Milena; da Costa, Antonio Charlys; Leal, Elcio; Brandão, Carlos Jesus; da Silva, Renan Lourenço Oliveira; Iko, Beatriz Yukie; Kondo, Victor Kenji Matsuoka; de Araújo, Ronalda Silva; da Silveira, Vanessa Barbosa; de Andrade, Tatiane Montes; Nunes, Danilo Rosa; Janini, Luiz Mário Ramos; Braconi, Carla Torres; Maricato, Juliana Terzi; Sato, Maria Inês Zanoli",2022,Surveillance Study,SARS-CoV-2 RNA samples from wastewater,COVID-19,To determine impact of COVID-19 in vulnerable urban communtiies in metropolitan Sao Paulo,No,"Sao Paulo, Brazil",Brazil,Implicit,Not Bucket A,Highlights specific focus on urban/slum communties with limited surveillance,,,,,,,,,,,,,,,,,
"""Waste Not, Want Not"" - Leveraging Sewer Systems and Wastewater-BasedEpidemiology for Drug Use Trends and Pharmaceutical Monitoring","Erickson, Timothy B; Endo, Noriko; Duvallet, Claire; Ghaeli, Newsha; Hess, Kaitlyn; Alm, Eric J; Matus, Mariana; Chai, Peter R",2021,Review,NA,NA,"To provide an overview of wastewater sampling techniques, the role of medical toxicologist, frontiers in research, methamphetamine and stimulant assay development, and appropriate pitfalls and limitations",No,NA,NA,Implicit,Not Bucket A,Discuss implications of this work for drug use monitoring ,,,,,,,,,,,,,,,,,
"SARS-CoV-2 RNA surveillance in large to small centralized wastewatertreatment plants preceding the third COVID-19 resurgence in Bangkok,Thailand","Sangsanont, Jatuwat; Rattanakul, Surapong; Kongprajug, Akechai; Chyerochana, Natcha; Sresung, Montakarn; Sriporatana, Nonnarit; Wanlapakorn, Nasamon; Poovorawan, Yong; Mongkolsuk, Skorn; Sirikanchana, Kwanrawee",2021,Surveillance Study,SARS-CoV-2 RNA samples from wastewater,COVID-19,"To evaluate the applicability of SARS-CoV-2 RNA monitoring in wastewater (n = 132) to inform COVID-19 infection in the city of Bangkok, Thailand using CDC N1 and N2 RT-qPCR assays",No,"Bangkok, Thailand",Thailand,None,Bucket A ,Discussion of applicability of wastewater in LMIC vs HIC settings,,,,,,,,,,,,,,,,,
Wastewater surveillance uncovers regional diversity and dynamics ofSARS-CoV-2 variants across nine states in the USA,"Fontenele, Rafaela S; Yang, Yiyan; Driver, Erin M; Magge, Arjun; Kraberger, Simona; Custer, Joy M; Dufault-Thompson, Keith; Cox, Erin; Newell, Melanie Engstrom; Varsani, Arvind; Halden, Rolf U; Scotch, Matthew; Jiang, Xiaofang
",2023,Surveillance Study,SARS-CoV-2 RNA samples from wastewater,COVID-19,To evaluate new bioinformatic analuses using CoVdist in the analysis of WBE data ,No,"Arizona, USA; Georgia,USA; Illinois,USA; Kentucky,USA' New Jersey,USA; New Mexico,USA; Oregon,USA; Texas,USA; Washington, USA",USA,None,Bucket A,,,,,,,,,,,,,,,,,,
Secondary transmission of SARS-CoV-2 through wastewater: Concerns andtactics for treatment to effectively control the pandemic,"Thakur, Amrit Kumar; Sathyamurthy, Ravishankar; Velraj, R; Lynch, I; Saidur, R; Pandey, A K; Sharshir, Swellam W; Kabeel, Abd Elnaby; Hwang, Jang-Yeon; GaneshKumar, P",2021,Review,NA,NA,"To emphasize the severe issue of virus transmission through wastewater and create societal awareness, authors present a state of the art critical review on transmission of SARS-CoV-2 in wastewater and the potential remedial strategies to effectively control the viral spread and safeguard society",No,NA,NA,None,Bucket A,Some discussion on how wastewater surveillance should be tailored to LMIC/high density populations,,,,,,,,,,,,,,,,,
The Rapid Assessment of Aggregated Wastewater Samples for GenomicSurveillance of SARS-CoV-2 on a City-Wide Scale,"Rouchka, Eric C; Chariker, Julia H; Saurabh, Kumar; Waigel, Sabine; Zacharias, Wolfgang; Zhang, Mei; Talley, Daymond; Santisteban, Ian; Puccio, Madeline; Moyer, Sarah; Holm, Rochelle H; Yeager, Ray A; Sokoloski, Kevin J; Fuqua, Joshua; Bhatnagar, Aruni; Smith, Ted",2021,Surveillance Study,SARS-CoV-2 RNA samples from wastewater,COVID-19,To detail the results of a collaborative effort between public health and metropolitan wastewater management authorities and the University of Louisville to monitor the SARS-CoV-2 pandemic through the monitoring of aggregate wastewater samples over a period of 28 weeks,Yes,"Louiseville, Kentucky, USA",USA,None,Bucket A,,,,,,,,,,,,,,,,,,
