Title of Publication,Authors,Year of Publication/Posting for Preprints,Study Design/Method of Analysis (https://research.library.gsu.edu/c.php?g=115595&p=755213),Primary and or Secondary Outcome Variable,General Primary Outcome,Rationale/Main Goal,Published in Special Issue (y/n),"Study Location (City, State, Country)",Country,Implicit/Explicit mention of Health Equity,Buckets A vs Not Bucket A,Notes,,,,,,,,,,,,,,,,,
Monitoring COVID-19 spread in Prague local neighborhoods based on thepresence of SARS-CoV-2 RNA in wastewater collected throughout the sewernetwork,"Zdenkova, Kamila; Bartackova, Jana; Cermakova, Eliska; Demnerova, Katerina; Dostalkova, Alzbeta; Janda, Vaclav; Jarkovsky, Jiri; Lopez Marin, Marco Antonio; Novakova, Zuzana; Rumlova, Michaela; Ambrozova, Jana Rihova; Skodakova, Klara; Swierczkova, Iva; Sykora, Petr; Vejmelkova, Dana; Wanner, Jiri; Bartacek, Jan

",2022,Surveillance Study,SARS-CoV-2 RNA samples from wastewater,COVID-19,To monitor the presence of SARS-CoV-2 RNA in Prague wastewater carried out at selected locations of the Prague sewer network from August 2020 through May 2021,No,"Prague, Czech Republic",Czech Republic,None,Bucket A,,,,,,,,,,,,,,,,,,
Comparison of community illicit drug use in 11 cities of Turkey throughwastewater-based epidemiology,"Daglioglu, Nebile; Guzel, Evsen Yavuz; Atasoy, Aslı; Gören, İsmail Ethem",2020,Surveillance Study,"Heroin, amphetamine, methamphetamine, ecstasy, cocaine, and marijuana mg/person/day ",Illicit/Nonillicit Drugs,"Community illicit drug use was estimated in eleven Turkish cities, using eighteen wastewater treatment plants, representing the metropolitan cities and rural areas with different socio-demographic characteristics",No,Turkey,Turkey,Implicit,Not Bucket A,,,,,,,,,,,,,,,,,,
Isotope pattern deconvolution as a successful alternative to calibrationcurve for application in wastewater-based epidemiology,"Pitarch-Motellón, Jorge; Bijlsma, Lubertus; Sancho Llopis, Juan Vicente; Roig-Navarro, Antoni F
",2021,Surveillance Method Evaluation ,Comparison of two approaches in terms of analytical uncertainty in recovery studies of quality control samples ,NA,"To apply an isotope pattern deconvolution (IPD) quantification method for the determination of five substances (amphetamine, benzoylecgonine, cocaine, methamphetamine and MDMA) in wastewater for the application in wastewater-based epidemiology (WBE)",No,NA,NA,None,Bucket A,,,,,,,,,,,,,,,,,,
"Emergence of genetically linked vaccine-originated poliovirus type 2 inthe absence of oral polio vaccine, Jerusalem, April to July 2022","Zuckerman, Neta S; Bar-Or, Itay; Sofer, Danit; Bucris, Efrat; Morad, Hagar; Shulman, Lester M; Levi, Nofar; Weiss, Leah; Aguvaev, Irina; Cohen, Zvi; Kestin, Klil; Vasserman, Rinat; Elul, Michal; Fratty, Ilana S; Geva, Miranda; Wax, Marina; Erster, Oran; Yishai, Ruth; Hecht-Sagie, Lior; Alroy-Preis, Sharon; Mendelson, Ella; Weil, Merav",2022,Surveillance Study ,Genomic sequences of VDPV isolates,Polio,"To report an emergence and increase in poliovirus type 2 detection via routine wastewater surveillance in three non-overlapping regions in the Jerusalem region, Israel, between April and July 2022",No,"Jersusalem, Israel",Israel,None,Bucket A,,,,,,,,,,,,,,,,,,
Wastewater-based epidemiology for the assessment of population exposure tochemicals: The need for integration with human biomonitoring for globalOne Health actions,"Kasprzyk-Hordern, Barbara; B√©en, Frederic; Bijlsma, Lubertus; Brack, Werner; Castiglioni, Sara; Covaci, Adrian; Martincigh, Bice S; Mueller, Jochen F; van Nuijs, Alexander L N; Oluseyi, Temilola; Thomas, Kevin V",2023,Report,NA,NA,To identify how to integrate a One Health based approach to Wastewater based epidemiology,No,NA,NA,Implicit,Not Bucket A,"Discussions of limiutations of WBE in the developing world because of lack of wastewater infrastructure, discusses limitations of WBE in that individuals or mobility cannot be identified to understand demographic characteristics of the popilation, discuss that the burden of cost might be disparate across many regions, acknowledge that responsible conudct is needed (i.e. to protect vulnerable groups from stigmatization) but no concrete discussion of what that means",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Title of Publication,Authors,Year of Publication,Study Design/Method of Analysis (https://research.library.gsu.edu/c.php?g=115595&p=755213),Primary and or Secondary Outcome Variable,,Rationale/Main Goal,Published in Special Issue (y/n),"Study Location (City, State, Country)",,Implicit/Explicit mention of Health Equity,Buckets A-D.2,Notes,,,,,,,,,,,,,,,,,
---------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wastewater-based epidemiology in Beijing, China: Prevalence of antibiotic use in flu season and association of pharmaceuticals and personal care products with socioeconomic characteristics",Zhang et al. ,2019,Unclear,antibiotic resistance,Antibiotics/Resistance,Looks at the impact of socioeconomic characteristics (population density and housing prices) on antibiotic resistance,No,"Beijing, China",China,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Wastewater-based epidemiology for the assessment of population exposure to chemicals: The need for integration with human biomonitoring for global One Health actions,Kasprzyk-Hordern et al. ,2023,Review,chemical exposures,Chemical Exposures,Talks about the need for Global wastewater efforts for LMIC ,No,Global,NA,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
"Providing a Safe, In-Person, Residential College Experience During the COVID-19 Pandemic",Travis et al. ,2021,Descriptive Review?,COVID-19,COVID-19,"A framework for how wastewater and other testing strategies can be leveraged for a ""safer and more equitable learning environment for all students""",No,Michigan ,USA,Explicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
"SARS-CoV-2 in the environment: Modes of transmission, early detection and potential role of pollutions",Al Huraimel et al.,2022,Review,COVID-19 and environmental factors,COVID-19,"The objectives of this review are to present the latest investigations on SARS-CoV-2 plausible environmental transmission modes (aerosol and faecal-oral pathways) and employment of environmental tools for early detection of COVID-19 (wastewater surveillance) and prediction
of severity of viral infections through associations with atmospheric pollution.
",No,Global,NA,None,Bucket A,,,,,,,,,,,,,,,,,,
Wastewater analysis reveals spatial pattern in consumption of anti-diabetes drug metformin in China,Yan et al. ,2022,"Surveillance study: A method using solid-phase extraction combined with N-Methyl-bis
(trifluoroacetamide) derivatization for GC-MS detection was applied for metformin analysis.",Metaformin,Illicit/Nonillicit Drugs,"In this study, we aim to apply WBE to investigate the consumption
patterns of anti-diabetes drug metformin in northeast
China.",No,NorthEast China,China,None,Bucket A,,,,,,,,,,,,,,,,,,
Wastewater-based epidemiological surveillance to monitor the prevalence of SARS-CoV-2 in developing countries with onsite sanitation facilities☆,Jakariya et al. ,2022,"Surveillance study: Wastewater sampling, RNA extraction, RT-PCR analysis",COVID-19,COVID-19,"This study developed a novel WBE system based on sampling
onsite sanitation facilities that could be a cost-effective alternative for
SARS-CoV-2 management in areas without centralized sewage collection
infrastructure. They also compared urban vs rural populations",No,Bangladesh,Bangladesh,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
"
Opportunities and Challenges for Biosensors and Nanoscale Analytical Tools for Pandemics: COVID-19
",Bhalla et al.,2020,Review,COVID-19,COVID-19,review the technological challenges and opportunities of current bio/chemical sensors and analytical tools by critically analyzing the bottlenecks which have hindered the implementation of advanced sensing technologies in pandemic diseases.,No,Global,NA,None,Bucket A,,,,,,,,,,,,,,,,,,
The feasibility of SARS-CoV-2 surveillance using wastewater and environmental sampling in Indonesia,Murni et al. ,2022,Surveillance study,COVID-19,COVID-19,describes the assessment of the feasibility of conducting SARSCoV-2 surveillance using wastewater and environmental sampling in Indonesia. The aim was to provide a proof of concept for the use of wastewater and environmental surveillance to monitor the community burden of SARS-CoV-2 infection in Indonesia.,No,Indonesia,Indonesia,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Wastewater surveillance of SARS-CoV-2 in Bangladesh:Opportunities and challenges,Haque et al. ,2022,Review,COVID-19,COVID-19,"The purpose of this present paper is to encourage researchers, governments, local and international development organizations, and practitioners to use wastewater surveillance as a low-cost approach for better understanding COVID-19 and other enteric pathogens",No,Bangladesh,Bangladesh,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Long-Term Wastewater Surveillance for SARS-CoV-2: One-Year Study in Brazil,Martins et al.,2022,Surveillance study,COVID-19,COVID-19,"Herein, we report the first time-course monitoring of SARS-CoV-2 RNA in wastewater samples in São José do Rio Preto-SP/Brazil in order to describe the dynamics of the presence of SARS-CoV-2 RNA during one year of the SARS-CoV-2 pandemic and to analyze a possible relationship with several environmental parameters.",No,Brazil,Brazil,None,Bucket A,,,,,,,,,,,,,,,,,,
A nationwide wastewater-based assessment of metformin consumption across Australia,Yang et al.,2022,Surveillance Study,Metformin consumption (a proxy for type II diabetes pravelance),Illicit/Nonillicit Drugs,"1) to identify spatial patterns of metformin consumption across Australia; 2) to compare these consumption estimates with sales statistics and prevalence surveys of type 2 diabetes, and 3) to assess the relationship between metformin consumption and socioeconomic factors, as well as other pharmaceutical use within the monitored catchment areas.",No,Australia,Australia,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Making waves: Wastewater surveillance of SARS-CoV-2 in an endemic future,Wu et al.,2022,Review,COVID-19,COVID-19,"Here, we explore the roles of wastewater surveillance in a COVID-19 endemic
future, and discuss future developments that are important for the field
as preparation for the next viral pandemic.
",No,Global,NA,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Spatial and temporal assessment of crack cocaine use in 13 European citiesthrough wastewater-based epidemiology,Steenbeek et al.,2022,Surveillance Study,Crack Cocaine Use,Illicit/Nonillicit Drugs,"The aim of the present study was to assess spatial trends in population normalized mass loads of crack cocaine biomarkers (i.e., AE and AEME) in influent wastewater from 13 European cities from six countries (the Netherlands, Belgium, Ireland, Portugal, Spain and Italy) collected in
2020 and 2021 to obtain complementary information about populationwide
crack cocaine use
",No,"13 European cities from six countries (the Netherlands, Belgium, Ireland, Portugal, Spain and Italy) ",NA,None,Bucket A,,,,,,,,,,,,,,,,,,
Monitoring of COVID-19 in wastewater across the Eastern Upper Peninsula of Michigan ,Jarvie et al.,2023,Surveillance Study,COVID-19,COVID-19,The following study examined the relationship between wastewater surveillance and clinical COVID-19 cases in rural communities of Upper Michigan.,No,Michigan ,USA,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Wastewater monitoring comes of age,Nature Microbiology,2022,Commentary,COVID-19,COVID-19,Outlines the importance of using wastewater for early outbreak detection,No,Global,NA,None,Bucket A,,,,,,,,,,,,,,,,,,
"Centralized and decentralized wastewater-based epidemiology to infer
COVID-19 transmission – A brief review",Goncalves et al. ,2022,Review,COVID-19,COVID-19,"In this review, we discuss the applications of wastewaterbased
epidemiology with special attention to the ongoing COVID -19
pandemic and discuss the idea of a decentralized approach to WBE.",No,Global,NA,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Longitudinal SARS-CoV-2 RNA wastewater monitoring across a range of scales correlates with total and regional COVID-19 burden in a well-defined urban population,Acosta et al.,2022,Surveillance Study,COVID-19,COVID-19,"
longitudinal monitoring for SARS-CoV-2 in wastewater from June 2020 to May 2021 that assessed SARS-CoV-2 RNA signal accuracy at the level of individual neighborhoods, each of Calgary’s three WWTPs, and a flow-adjusted aggregate signal representing the entire city of Calgary
",No,"Calgary, Canada",Canada,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Wastewater-based estimation of the prevalence of gout in Australia,Ahmed et al. ,2020,Surveillance Study,Gout (Allopurinol -- first line treatment for gout),Illicit/Nonillicit Drugs,"this
study aimed to estimate gout prevalence in Australia by wastewater
analysis with sub-aims of (i) testing the suitability of oxypurinol as a
WBE biomarker (ii) comparing population-weighted mass loads with
gout disease risk factors and other WBE biomarkers as well as (iii)
assessing SEIFA indicators that may be potential risk factors. To date,
this is the firstWBE study to evaluate gout prevalence.",No,Australia,Australia,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Application of machine learning for multicommunity COVID-19 outbreak predictions with wastewater surveillance,Ai et al. ,2022,Predictive Modelling/Machine Learning,COVID-19,COVID-19,"we propose applying predictive time-series machine learning and deep learning models to track COVID-19 outbreaks in multiple communities. Thus, proof-ofconcept modeling was conducted with three main objectives: (1) comparing the performance of different time series and non-time series machine learning models; (2) extracting different types of wastewater- and sewershed-related features and investigating their effects on the models; and (3) examining the potential lead time of wastewater surveillance to clinical reports.",No,"Spain, USA, Australia, Greece, Canada",,None,Bucket A,,,,,,,,,,,,,,,,,,
Community Wastewater-Based Surveillance Can Be a Cost-Effective Approach to Track COVID-19 Outbreak in Low-Resource Settings: Feasibility Assessment for Ethiopia Context,Ali et al. ,2022,Surveillance Study,COVID-19,COVID-19,"
this study aims to assess the feasibility of the approach, build a wastewaterbased epidemiology capacity, and to give first insights into data generated for the assessment and monitoring of SARS-CoV-2 RNA from wastewater management plants in Addis Ababa, Ethiopia.
",No,Ethiopia,Ethiopia,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
"One-year surveillance of SARS-CoV-2 in wastewater from vulnerable urban communities in metropolitan São Paulo, Brazil",Barbosa et al. ,2022,Surveillance Study,COVID-19,COVID-19,"The present study is part of the São Paulo State wastewater surveillance program for COVID-19 initiated in April 2020 and focused on assessing trends in SARS-CoV-2 RNA concentrations in wastewater from the two main favelas of the city of São Paulo (Paraisópolis and Heliópolis) and two low-income neighborhoods (Vila Brasilândia and Cidade Tiradentes), areas of high vulnerability considered as a priority for the fight against COVID-19 by the city Health Service System. SARS-CoV-2 concentration methods, genetic diversity and viability of SARS-CoV-2 were also evaluated.",No,Brazil,Brazil,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Wastewater-based epidemiology: A Brazilian SARS-COV-2 surveillance experience,Bueno et al. ,2022,Surveillance study,COVID-19,COVID-19,"This manuscript highlights the relevance of a multiparty effort involving research, public health, and governmental agencies to support usage of WBE to its full potential during the COVID-19 pandemic as part of a joint One Health surveillance approach. The results and experiences of the COVID-19 Wastewater Monitoring Network ANA/MCTI/MS (ABC Region, Foz do Iguaçu, Goiˆania, and Federal District) are presented.",No,Brazil,Brazil,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Impact of sampling depth on pathogen detection in pit latrines,Capone et al. ,2021,Surveillance study,20 common enteric pathogens,Enteric Pathogens,"the aim of this study was to compare molecular detection of enteric pathogens between the surface, mid-point, and maximum depth of dry pit latrines in urban and peri-urban Malawi",No,Malawi,Malawi,None,Bucket A,,,,,,,,,,,,,,,,,,
COVID-19 wastewater surveillance in rural communities: Comparison of lagoon and pumping station samples,D'Aoust et al. ,2021,Surveillance study,COVID-19,COVID-19,The specific objectives of this studywere to: i) compare SARS-CoV-2 signal at both sampling locations for strength of the RNA viral signal and RNA integrity and ii) compare the higher integrity longitudinal SARS-CoV-2 signal to existing community epidemiological data to ascertain the ability of WWS to track and predict and correlate with trends in rates of incidence of COVID-19 in small and rural communities.,No,"Ontario, Canada",Canada,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
COVID-19 Crisis Creates Opportunity towards Global Monitoring & Surveillance,Donia et al. ,2021,Review,COVID-19,COVID-19,"This paper aims to provide an insight into the ongoing COVID-19 crisis, how it can be managed, and what measures are required to deal with a current global international public health concern. Additionally, it shed light on the importance of using wastewater surveillance strategy as an early warning practical tool suitable for massive passive screening, as well as the urgent need for microfluidic technology as a rapid and cost-effective approach tracking SARS-CoV-2 in wastewater.",No,Global,NA,Explicit,Not Bucket A ,(uses health inequity terminology),,,,,,,,,,,,,,,,,
Wastewater research and surveillance: an ethical exploration,N Doorn,2022,Perspective/commentary,COVID-19,COVID-19,The current perspective paper aims to explore the different ethical questions pertaining to wastewater research and surveillance and to provide some tentative guidelines on the desirability of different types of applications.,No,Global,NA,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Legal and ethical implications of wastewater monitoring of SARS-CoV-2 for COVID-19 surveillance,Gabel et al. ,2020,Perspective/commentary,COVID-19,COVID-19,Part I of this article describes recent scientific evidence regarding COVID-19 detection in wastewater and identifies the public health benefits thatmay result from this breakthrough. Part II turns to assessing the legal and ethical implications of implementing policy based on positive sewage signals.,No,Global,NA,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
"Wastewater, waste, and water-based epidemiology (WWW-BE): A novel hypothesis and decision-support tool to unravel COVID-19 in low-income settings?",Gwenzi et al. ,2022,Review,COVID-19,COVID-19,"The purpose of the present paper is to draw the attention of the research community, governments, local and international development agencies, and practitioners to WWW-BE as a potential novel low-cost tool for understanding COVID-19. The specific objectives are: (i) to present the rationale and conceptual framework, including components and key principles of WWW-BE in LICs, (ii) to discuss the empirical and inferential evidence underpinning WWW-BE, (iii) to present the potential applications, novelty, critique, and challenges ofWWW-BE as a hypothesis and decision-support tool (Table 1), and (iv) to propose future research directions, including key knowledge gaps, and application of emerging technologies.",No,Global,NA,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Spatial and temporal variability and data bias in wastewater surveillance of SARS-CoV-2 in a sewer system,Haak et al. ,2022,Surveillance Study,COVID-19,COVID-19,"this study aimed to examine the spatial patterns of SARS-CoV-2 viral shedding through a spatial sampling strategy across neighborhood-scale sewershed catchments. Also, it identified spatially clustered patterns of viral RNA concentrations in sewage according to geography, temporal patterns in viral shedding, and to classify WRF and neighborhood monitoring sites into groups based on spatio-temporal patterns in viral RNA concentrations.",No,"Nevada, US",USA,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
"
 Long-term monitoring of drug consumption patterns during the COVID-19 pandemic in a small-sized community in Brazil through wastewater-based epidemiology
",Hahn et al. ,2022,Surveillance Study,Drug consumption patterns,Illicit/Nonillicit Drugs,"In this context, this study describes a WBE study evaluating all priority SCORE drugs during a whole year in 2020–2021 in a Brazilian midsize city, comparing the estimated drug consumption with human mobility reports.",No,Brazil,Brazil,None,Bucket A,,,,,,,,,,,,,,,,,,
An analysis of ethical issues in using wastewater analysis to monitor illicit drug use,Hall et al. ,2012,Review,Illicit Drug use,Illicit/Nonillicit Drugs,"We begin by discussing the use of WWA to monitor patterns of illicit drug use in the general
population, and then consider ethical issues that may arise if it is used in settings where smaller populations contribute towastewater samples, such as entertainment areas, prisons, schools and work-places. We conclude with a brief discussion of civil rights issues raised by possible
future uses of WWA by law enforcement officials.
",No,Global,NA,Implicit,Not Bucket A ,,,,,,,,,,,,,,,,,,
Wastewater surveillance for SARS-CoV-2: Lessons learnt from recent studies to define future applications,Hamouda et al. ,2021,Review,COVID-19,COVID-19,"In particular, this review offers: 1) a comparative analysis of the methods of wastewater concentration and virus detection, 2) a deep data analysis of the studies already published on SARS-CoV-2 wastewater surveillance, 3) a discussion on issues related to virus detection assays such as sensitivity and specificity and the ability to predict future community outbreaks, 4) an overview of issues related to quality control and safety, 5) a tailored framework for SARS-CoV-2 wastewater-based epidemiology, and finally 6) an insight into future directions based on current lessons learnt including the implications of reusing greywater.",No,Global,NA,None,Bucket A,,,,,,,,,,,,,,,,,,
Ethics Guidance for Environmental Scientists Engaged in Surveillance of Wastewater for SARS-CoV‑2,Hrudey et al. ,2021,Review,COVID-19,COVID-19,"This Policy Analysis addresses that need and is based on a review of relevant ethics literature tightly focused on ethics applicable to public health surveillance. That review revealed that classical health bioethics governing clinical practice and general public health ethics guidance did not adequately address key issues in wastewater surveillance. The 2017 World Health Organization guidelines, directly based on a systematic literature review, specifically addressed ethical issues in public health surveillance. The application of relevant ethical guidance to wastewater surveillance is analyzed and summarized for environmental scientists.
",No,Global,NA,Yes,Not Bucket A ,,,,,,,,,,,,,,,,,,
Norovirus detection in wastewater and its correlation with human gastroenteritis: a systematic review and meta‑analysis,Huang et al.,2022,systematic review and meta analysis,Norovirus,Norovirus,we performed a systematic review and meta-analysis of past NoV wastewater surveillance studies to explore and estimate the correlation between NoV occurrence in wastewater and AGE in the ,No,Global,NA,None,bucket A,,,,,,,,,,,,,,,,,,
